Transcript file of tralics 2.15.0 for file fptest.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file fptest.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding number 1 detected  at line 1 of file fptest.tex
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 12 - char 1 - 0
9 ME 12 - char ; - 0
}
}
286 ME 4 - char & - 262182
287 ME 222 - 239 - 48
{Argument list for \mathmo
1 ME 218 - 240 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 12 - char 2 - 0
9 ME 12 - char ; - 0
}
}
288 ME 4 - char & - 262182
289 ME 222 - 241 - 48
{Argument list for \mathmo
1 ME 218 - 242 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 12 - char 3 - 0
9 ME 12 - char ; - 0
}
}
290 ME 4 - char & - 262182
291 ME 10 - 10 - 0
292 ME 222 - 243 - 48
{Argument list for \mathmo
1 ME 218 - 244 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 12 - char 4 - 0
9 ME 12 - char ; - 0
}
}
293 ME 4 - char & - 262182
294 ME 222 - 245 - 48
{Argument list for \mathmo
1 ME 218 - 246 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 12 - char 5 - 0
9 ME 12 - char ; - 0
}
}
295 ME 4 - char & - 262182
296 ME 222 - 247 - 48
{Argument list for \mathmo
1 ME 218 - 248 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 12 - char 6 - 0
9 ME 12 - char ; - 0
}
}
297 ME 4 - char & - 262182
298 ME 222 - 249 - 48
{Argument list for \mathmo
1 ME 218 - 250 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 12 - char 7 - 0
9 ME 12 - char ; - 0
}
}
299 ME 4 - char & - 262182
300 ME 10 - 10 - 0
301 ME 222 - 251 - 48
{Argument list for \mathmo
1 ME 218 - 252 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 12 - char 8 - 0
9 ME 12 - char ; - 0
}
}
302 ME 4 - char & - 262182
303 ME 222 - 253 - 48
{Argument list for \mathmo
1 ME 218 - 254 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 12 - char 9 - 0
9 ME 12 - char ; - 0
}
}
304 ME 4 - char & - 262182
305 ME 222 - 255 - 48
{Argument list for \mathmo
1 ME 218 - 256 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 11 - char a - 0
9 ME 12 - char ; - 0
}
}
306 ME 4 - char & - 262182
307 ME 222 - 257 - 48
{Argument list for \mathmo
1 ME 218 - 258 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 11 - char b - 0
9 ME 12 - char ; - 0
}
}
308 ME 4 - char & - 262182
309 ME 10 - 10 - 0
310 ME 222 - 259 - 48
{Argument list for \mathmo
1 ME 218 - 260 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 11 - char c - 0
9 ME 12 - char ; - 0
}
}
311 ME 4 - char & - 262182
312 ME 222 - 261 - 48
{Argument list for \mathmo
1 ME 218 - 262 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 11 - char d - 0
9 ME 12 - char ; - 0
}
}
313 ME 4 - char & - 262182
314 ME 222 - 263 - 48
{Argument list for \mathmo
1 ME 218 - 264 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 11 - char e - 0
9 ME 12 - char ; - 0
}
}
315 ME 4 - char & - 262182
316 ME 222 - 265 - 48
{Argument list for \mathmo
1 ME 218 - 266 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 7 - 0
8 ME 11 - char f - 0
9 ME 12 - char ; - 0
}
}
317 ME 54 - 0 - 1114204
318 ME 10 - 10 - 0
319 ME 218 - 267 - 21
{Hbox name= text
1 ME 12 - char 1 - 0
2 ME 11 - char d - 0
3 ME 12 - char 5 - 0
4 ME 12 - char 8 - 0
5 ME 12 - char 0 - 0
}
320 ME 4 - char & - 262182
321 ME 222 - 268 - 48
{Argument list for \mathmo
1 ME 218 - 269 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 12 - char 0 - 0
9 ME 12 - char ; - 0
}
}
322 ME 4 - char & - 262182
323 ME 222 - 270 - 48
{Argument list for \mathmo
1 ME 218 - 271 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 12 - char 1 - 0
9 ME 12 - char ; - 0
}
}
324 ME 4 - char & - 262182
325 ME 222 - 272 - 48
{Argument list for \mathmo
1 ME 218 - 273 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 12 - char 2 - 0
9 ME 12 - char ; - 0
}
}
326 ME 4 - char & - 262182
327 ME 222 - 274 - 48
{Argument list for \mathmo
1 ME 218 - 275 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 12 - char 3 - 0
9 ME 12 - char ; - 0
}
}
328 ME 4 - char & - 262182
329 ME 10 - 10 - 0
330 ME 222 - 276 - 48
{Argument list for \mathmo
1 ME 218 - 277 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 12 - char 4 - 0
9 ME 12 - char ; - 0
}
}
331 ME 4 - char & - 262182
332 ME 222 - 278 - 48
{Argument list for \mathmo
1 ME 218 - 279 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 12 - char 5 - 0
9 ME 12 - char ; - 0
}
}
333 ME 4 - char & - 262182
334 ME 222 - 280 - 48
{Argument list for \mathmo
1 ME 218 - 281 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 12 - char 6 - 0
9 ME 12 - char ; - 0
}
}
335 ME 4 - char & - 262182
336 ME 222 - 282 - 48
{Argument list for \mathmo
1 ME 218 - 283 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 12 - char 7 - 0
9 ME 12 - char ; - 0
}
}
337 ME 4 - char & - 262182
338 ME 10 - 10 - 0
339 ME 222 - 284 - 48
{Argument list for \mathmo
1 ME 218 - 285 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 12 - char 8 - 0
9 ME 12 - char ; - 0
}
}
340 ME 4 - char & - 262182
341 ME 222 - 286 - 48
{Argument list for \mathmo
1 ME 218 - 287 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 12 - char 9 - 0
9 ME 12 - char ; - 0
}
}
342 ME 4 - char & - 262182
343 ME 222 - 288 - 48
{Argument list for \mathmo
1 ME 218 - 289 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 11 - char a - 0
9 ME 12 - char ; - 0
}
}
344 ME 4 - char & - 262182
345 ME 222 - 290 - 48
{Argument list for \mathmo
1 ME 218 - 291 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 11 - char b - 0
9 ME 12 - char ; - 0
}
}
346 ME 4 - char & - 262182
347 ME 10 - 10 - 0
348 ME 222 - 292 - 48
{Argument list for \mathmo
1 ME 218 - 293 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 11 - char c - 0
9 ME 12 - char ; - 0
}
}
349 ME 4 - char & - 262182
350 ME 222 - 294 - 48
{Argument list for \mathmo
1 ME 218 - 295 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 11 - char d - 0
9 ME 12 - char ; - 0
}
}
351 ME 4 - char & - 262182
352 ME 222 - 296 - 48
{Argument list for \mathmo
1 ME 218 - 297 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 11 - char e - 0
9 ME 12 - char ; - 0
}
}
353 ME 4 - char & - 262182
354 ME 222 - 298 - 48
{Argument list for \mathmo
1 ME 218 - 299 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 8 - 0
8 ME 11 - char f - 0
9 ME 12 - char ; - 0
}
}
355 ME 54 - 0 - 1114204
356 ME 10 - 10 - 0
357 ME 218 - 300 - 21
{Hbox name= text
1 ME 12 - char 1 - 0
2 ME 11 - char d - 0
3 ME 12 - char 5 - 0
4 ME 12 - char 9 - 0
5 ME 12 - char 0 - 0
}
358 ME 4 - char & - 262182
359 ME 222 - 301 - 48
{Argument list for \mathmo
1 ME 218 - 302 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 12 - char 0 - 0
9 ME 12 - char ; - 0
}
}
360 ME 4 - char & - 262182
361 ME 222 - 303 - 48
{Argument list for \mathmo
1 ME 218 - 304 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 12 - char 1 - 0
9 ME 12 - char ; - 0
}
}
362 ME 4 - char & - 262182
363 ME 222 - 305 - 48
{Argument list for \mathmo
1 ME 218 - 306 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 12 - char 2 - 0
9 ME 12 - char ; - 0
}
}
364 ME 4 - char & - 262182
365 ME 222 - 307 - 48
{Argument list for \mathmo
1 ME 218 - 308 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 12 - char 3 - 0
9 ME 12 - char ; - 0
}
}
366 ME 4 - char & - 262182
367 ME 10 - 10 - 0
368 ME 222 - 309 - 48
{Argument list for \mathmo
1 ME 218 - 310 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 12 - char 4 - 0
9 ME 12 - char ; - 0
}
}
369 ME 4 - char & - 262182
370 ME 222 - 311 - 48
{Argument list for \mathmo
1 ME 218 - 312 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 12 - char 5 - 0
9 ME 12 - char ; - 0
}
}
371 ME 4 - char & - 262182
372 ME 222 - 313 - 48
{Argument list for \mathmo
1 ME 218 - 314 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 12 - char 6 - 0
9 ME 12 - char ; - 0
}
}
373 ME 4 - char & - 262182
374 ME 222 - 315 - 48
{Argument list for \mathmo
1 ME 218 - 316 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 12 - char 7 - 0
9 ME 12 - char ; - 0
}
}
375 ME 4 - char & - 262182
376 ME 10 - 10 - 0
377 ME 222 - 317 - 48
{Argument list for \mathmo
1 ME 218 - 318 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 12 - char 8 - 0
9 ME 12 - char ; - 0
}
}
378 ME 4 - char & - 262182
379 ME 222 - 319 - 48
{Argument list for \mathmo
1 ME 218 - 320 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 12 - char 9 - 0
9 ME 12 - char ; - 0
}
}
380 ME 4 - char & - 262182
381 ME 222 - 321 - 48
{Argument list for \mathmo
1 ME 218 - 322 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 11 - char a - 0
9 ME 12 - char ; - 0
}
}
382 ME 4 - char & - 262182
383 ME 222 - 323 - 48
{Argument list for \mathmo
1 ME 218 - 324 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 11 - char b - 0
9 ME 12 - char ; - 0
}
}
384 ME 4 - char & - 262182
385 ME 10 - 10 - 0
386 ME 222 - 325 - 48
{Argument list for \mathmo
1 ME 218 - 326 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 11 - char c - 0
9 ME 12 - char ; - 0
}
}
387 ME 4 - char & - 262182
388 ME 222 - 327 - 48
{Argument list for \mathmo
1 ME 218 - 328 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 11 - char d - 0
9 ME 12 - char ; - 0
}
}
389 ME 4 - char & - 262182
390 ME 222 - 329 - 48
{Argument list for \mathmo
1 ME 218 - 330 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 11 - char e - 0
9 ME 12 - char ; - 0
}
}
391 ME 4 - char & - 262182
392 ME 222 - 331 - 48
{Argument list for \mathmo
1 ME 218 - 332 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 12 - char 9 - 0
8 ME 11 - char f - 0
9 ME 12 - char ; - 0
}
}
393 ME 54 - 0 - 1114204
394 ME 10 - 10 - 0
395 ME 218 - 333 - 21
{Hbox name= text
1 ME 12 - char 1 - 0
2 ME 11 - char d - 0
3 ME 12 - char 5 - 0
4 ME 11 - char a - 0
5 ME 12 - char 0 - 0
}
396 ME 4 - char & - 262182
397 ME 222 - 334 - 48
{Argument list for \mathmo
1 ME 218 - 335 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 11 - char a - 0
8 ME 12 - char 0 - 0
9 ME 12 - char ; - 0
}
}
398 ME 4 - char & - 262182
399 ME 222 - 336 - 48
{Argument list for \mathmo
1 ME 218 - 337 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 11 - char a - 0
8 ME 12 - char 1 - 0
9 ME 12 - char ; - 0
}
}
400 ME 4 - char & - 262182
401 ME 222 - 338 - 48
{Argument list for \mathmo
1 ME 218 - 339 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 11 - char a - 0
8 ME 12 - char 2 - 0
9 ME 12 - char ; - 0
}
}
402 ME 4 - char & - 262182
403 ME 222 - 340 - 48
{Argument list for \mathmo
1 ME 218 - 341 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 11 - char a - 0
8 ME 12 - char 3 - 0
9 ME 12 - char ; - 0
}
}
404 ME 4 - char & - 262182
405 ME 10 - 10 - 0
406 ME 222 - 342 - 48
{Argument list for \mathmo
1 ME 218 - 343 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 11 - char a - 0
8 ME 12 - char 4 - 0
9 ME 12 - char ; - 0
}
}
407 ME 4 - char & - 262182
408 ME 222 - 344 - 48
{Argument list for \mathmo
1 ME 218 - 345 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 11 - char a - 0
8 ME 12 - char 5 - 0
9 ME 12 - char ; - 0
}
}
409 ME 4 - char & - 262182
410 ME 222 - 346 - 48
{Argument list for \mathmo
1 ME 218 - 347 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 11 - char a - 0
8 ME 12 - char 6 - 0
9 ME 12 - char ; - 0
}
}
411 ME 4 - char & - 262182
412 ME 222 - 348 - 48
{Argument list for \mathmo
1 ME 218 - 349 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 11 - char a - 0
8 ME 12 - char 7 - 0
9 ME 12 - char ; - 0
}
}
413 ME 4 - char & - 262182
414 ME 10 - 10 - 0
415 ME 222 - 350 - 48
{Argument list for \mathmo
1 ME 218 - 351 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 11 - char a - 0
8 ME 12 - char 8 - 0
9 ME 12 - char ; - 0
}
}
416 ME 4 - char & - 262182
417 ME 222 - 352 - 48
{Argument list for \mathmo
1 ME 218 - 353 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 11 - char a - 0
8 ME 12 - char 9 - 0
9 ME 12 - char ; - 0
}
}
418 ME 4 - char & - 262182
419 ME 222 - 354 - 48
{Argument list for \mathmo
1 ME 218 - 355 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 11 - char a - 0
8 ME 11 - char a - 0
9 ME 12 - char ; - 0
}
}
420 ME 4 - char & - 262182
421 ME 222 - 356 - 48
{Argument list for \mathmo
1 ME 218 - 357 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 11 - char a - 0
8 ME 11 - char b - 0
9 ME 12 - char ; - 0
}
}
422 ME 4 - char & - 262182
423 ME 10 - 10 - 0
424 ME 222 - 358 - 48
{Argument list for \mathmo
1 ME 218 - 359 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 11 - char a - 0
8 ME 11 - char c - 0
9 ME 12 - char ; - 0
}
}
425 ME 4 - char & - 262182
426 ME 222 - 360 - 48
{Argument list for \mathmo
1 ME 218 - 361 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 5 - 0
7 ME 11 - char a - 0
8 ME 11 - char d - 0
9 ME 12 - char ; - 0
}
}
427 ME 4 - char & - 262182
428 ME 222 - 362 - 48
{Argument list for \mathmo
1 ME 218 - 363 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
