Transcript file of tralics 2.15.0 for file torture.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:29
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file torture.tex.
Output encoding: iso-8859-1 (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
3 ME 11 - char g - 0
4 ME 128 - 173 - 1114156
5 ME 11 - char m - 0
6 ME 11 - char i - 0
7 ME 11 - char n - 0
}
3 ME 89 - 1 - 1207609
4 ME 8 - char _ - 0
5 ME 206 - 553 - 1180305
}
4 ME 89 - 2 - 1186425
5 ME 8 - char _ - 0
6 ME 218 - 3 - 16
{Simple group
1 ME 206 - 522 - 1229582
2 ME 207 - 740 - 1179970
3 ME 206 - 546 - 1182559
}
7 ME 10 - 10 - 0
8 ME 206 - 545 - 1229576
9 ME 218 - 4 - 20
{Left/right pair
1 ME 220 - 10 - 0
2 ME 10 - 32 - 0
3 ME 218 - 5 - 16
{Simple group
1 ME 86 - 1 - 1186368
2 ME 206 - 551 - 1180283
3 ME 89 - 1 - 1207609
4 ME 8 - char _ - 0
5 ME 206 - 522 - 1229582
6 ME 218 - 6 - 20
{Left/right pair
1 ME 220 - 10 - 0
2 ME 10 - 32 - 0
3 ME 218 - 7 - 16
{Simple group
1 ME 206 - 554 - 1182493
2 ME 8 - char _ - 0
3 ME 11 - char s - 0
4 ME 10 - 32 - 0
}
4 ME 10 - 10 - 0
5 ME 221 - 11 - 0
}
7 ME 12 - char - - 0
8 ME 206 - 554 - 1182493
9 ME 8 - char _ - 0
10 ME 11 - char t - 0
11 ME 10 - 32 - 0
}
4 ME 10 - 32 - 0
5 ME 221 - 11 - 0
}
10 ME 10 - 10 - 0
11 ME 128 - 167 - 1183124
12 ME 11 - char x - 0
13 ME 8 - char _ - 0
14 ME 218 - 8 - 16
{Simple group
1 ME 11 - char y - 0
2 ME 8 - char _ - 0
3 ME 11 - char z - 0
}
15 ME 10 - 32 - 0
16 ME 12 - char = - 0
17 ME 10 - 32 - 0
18 ME 218 - 9 - 16
{Simple group
1 ME 11 - char x - 0
2 ME 8 - char _ - 0
3 ME 11 - char y - 0
}
19 ME 8 - char _ - 0
20 ME 11 - char z - 0
21 ME 12 - char = - 0
22 ME 10 - 10 - 0
23 ME 11 - char x - 0
24 ME 7 - char ^ - 0
25 ME 218 - 10 - 16
{Simple group
1 ME 11 - char y - 0
2 ME 8 - char _ - 0
3 ME 11 - char z - 0
}
26 ME 10 - 32 - 0
27 ME 12 - char = - 0
28 ME 10 - 32 - 0
29 ME 218 - 11 - 16
{Simple group
1 ME 11 - char x - 0
2 ME 7 - char ^ - 0
3 ME 11 - char y - 0
}
30 ME 8 - char _ - 0
31 ME 11 - char z - 0
32 ME 12 - char = - 0
33 ME 10 - 10 - 0
34 ME 11 - char x - 0
35 ME 8 - char _ - 0
36 ME 218 - 12 - 16
{Simple group
1 ME 11 - char y - 0
2 ME 7 - char ^ - 0
3 ME 11 - char z - 0
}
37 ME 10 - 32 - 0
38 ME 12 - char = - 0
39 ME 10 - 32 - 0
40 ME 218 - 13 - 16
{Simple group
1 ME 11 - char x - 0
2 ME 8 - char _ - 0
3 ME 11 - char y - 0
}
41 ME 7 - char ^ - 0
42 ME 11 - char z - 0
43 ME 12 - char = - 0
44 ME 10 - 10 - 0
45 ME 11 - char x - 0
46 ME 7 - char ^ - 0
47 ME 218 - 14 - 16
{Simple group
1 ME 11 - char y - 0
2 ME 7 - char ^ - 0
3 ME 11 - char z - 0
}
48 ME 10 - 32 - 0
49 ME 12 - char = - 0
50 ME 10 - 32 - 0
51 ME 218 - 15 - 16
{Simple group
1 ME 11 - char x - 0
2 ME 7 - char ^ - 0
3 ME 11 - char y - 0
}
52 ME 7 - char ^ - 0
53 ME 11 - char z - 0
54 ME 10 - 10 - 0
55 ME 218 - 16 - 20
{Left/right pair
1 ME 220 - 5 - 0
2 ME 211 - 733 - 1186273
3 ME 222 - 17 - 27
{Argument list for \frac
1 ME 218 - 18 - 22
{Argument
1 ME 12 - char 2 - 0
}
2 ME 218 - 19 - 22
{Argument
1 ME 12 - char 3 - 0
}
}
4 ME 212 - 732 - 1186465
5 ME 221 - 4 - 0
}
56 ME 10 - 10 - 0
}
[2788] 
{\par}
[2789] 
{\par}
[2790] 
{\par}
[2791] \newcommand{\RAFsixE}{
{\newcommand}
{\newcommand \RAFsixE}
[2792]   \scaleput(1.25,1.25){\arc(0,-1.25){-135}}
[2793]   \scaleput(0,0){\curve(0.366,2.133, 1.25,3.19, 2.5,4.42,
[2794]     5.0,6.10, 7.5,7.24, 10,8.09, 15,9.28, 20,9.90, 30,10.3,
[2795]     40,10.22, 50,9.80, 60,8.98, 70,7.70, 80,5.91, 90,3.79,
[2796]     95,2.58, 99.24,1.52)}
[2797]   \scaleput(99.24,0.76){\arc(0,-0.76){180}}
[2798]   \scaleput(0,0){\curve(1.25,0, 99.24,0)}
[2799]   }
{changing \RAFsixE=undefined}
{into \RAFsixE=\long macro:-> \scaleput (1.25,1.25){\arc (0,-1.25){-135}} \scaleput (0,0){\curve (0.366,2.133, 1.25,3.19, 2.5,4.42, 5.0,6.10, 7.5,7.24, 10,8.09, 15,9.28, 20,9.90, 30,10.3, 40,10.22, 50,9.80, 60,8.98, 70,7.70, 80,5.91, 90,3.79, 95,2.58, 99.24,1.52)} \scaleput (99.24,0.76){\arc (0,-0.76){180}} \scaleput (0,0){\curve (1.25,0, 99.24,0)} }
[2800] \setlength{\unitlength}{.5mm}
\setlength->\calc  {\unitlength }
{\calc }
{calc modifying  dimension at position 1045}
{calc argument: .5mm}
+scandimen for \calc->1.42262pt
{calc primitive =1.42262pt}
{calc res 1.42262pt}
{changing \unitlength=1.5pt into \unitlength=1.42262pt}
[2801] \linethickness{0.7mm}
{\linethickness}
{Push argument 5}
Character sequence: 0.7mm.
{Text:0.7mm}
{Pop 5: document_v div0_v div1_v div2_v div3_v argument_v}
[2802] \begin{center}
{\begin}
{\begin center}
+stack: level + 2 for environment entered on line 2802
{\center}
{changing \incentering =0 into \incentering =1}
[2803] text\\
{Push p 5}
Character sequence: text.
{\\}
{Text:text}
[2804]   \begin{picture}(100,20)
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
{Push p 5}
{\begin}
{\begin picture}
+stack: level + 3 for environment entered on line 2804
{\picture}
{Push picture 6}
+scanint for \picture->100
+scandimen for \picture->142.26227pt
+scanint for \picture->20
+scandimen for \picture->28.45245pt
[2805]     \RAFsixE
\RAFsixE -> \scaleput (1.25,1.25){\arc (0,-1.25){-135}} \scaleput (0,0){\curve (0.366,2.133, 1.25,3.19, 2.5,4.42, 5.0,6.10, 7.5,7.24, 10,8.09, 15,9.28, 20,9.90, 30,10.3, 40,10.22, 50,9.80, 60,8.98, 70,7.70, 80,5.91, 90,3.79, 95,2.58, 99.24,1.52)} \scaleput (99.24,0.76){\arc (0,-0.76){180}} \scaleput (0,0){\curve (1.25,0, 99.24,0)} 
Character sequence:  .
{\scaleput}
{Text:
}
+scanint for \scaleput->1
+scandimen for \scaleput->1.77827pt
+scanint for \scaleput->1
+scandimen for \scaleput->1.77827pt
{Push pic-scaleput 7}
{Push argument 8}
\yscalex ->0.0
Character sequence: 0.0.
{Text:0.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{Push argument 8}
\xscaley ->0.0
Character sequence: 0.0.
{Text:0.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{Push argument 8}
\yscale ->1.0
Character sequence: 1.0.
{Text:1.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{Push argument 8}
\xscale ->1.0
Character sequence: 1.0.
{Text:1.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{\arc}
{Push pic-arc 8}
+scandimen for \arc->1.42262pt
+scanint for \arc->0
+scandimen for \arc->0.0pt
+scanint for \arc->1
+scandimen for \arc->-1.77827pt
{Push argument 9}
Character sequence: -135.
{Text:-135}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t pic-arc_t argument_t}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t pic-arc_t}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t}
Character sequence:  .
{\scaleput}
{Text:
}
+scanint for \scaleput->0
+scandimen for \scaleput->0.0pt
+scanint for \scaleput->0
+scandimen for \scaleput->0.0pt
{Push pic-scaleput 7}
{Push argument 8}
\yscalex ->0.0
Character sequence: 0.0.
{Text:0.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{Push argument 8}
\xscaley ->0.0
Character sequence: 0.0.
{Text:0.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{Push argument 8}
\yscale ->1.0
Character sequence: 1.0.
{Text:1.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{Push argument 8}
\xscale ->1.0
Character sequence: 1.0.
{Text:1.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{\curve}
{Push pic-curve 8}
+scandimen for \curve->1.42262pt
Character sequence: 0.366,2.133, 1.25,3.19, 2.5,4.42, 5.0,6.10, 7.5,7.24, 10,8.09, 15,9.28, 20,9.90, 30,10.3, 40,10.22, 50,9.80, 60,8.98, 70,7.70, 80,5.91, 90,3.79, 95,2.58, 99.24,1.52.
{Text:0.366,2.133, 1.25,3.19, 2.5,4.42,
5.0,6.10, 7.5,7.24, 10,8.09, 15,9.28, 20,9.90, 30,10.3,
40,10.22, 50,9.80, 60,8.98, 70,7.70, 80,5.91, 90,3.79,
95,2.58, 99.24,1.52}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t pic-curve_t}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t}
Character sequence:  .
{\scaleput}
{Text:
}
+scanint for \scaleput->99
+scandimen for \scaleput->141.18108pt
+scanint for \scaleput->0
+scandimen for \scaleput->1.08118pt
{Push pic-scaleput 7}
{Push argument 8}
\yscalex ->0.0
Character sequence: 0.0.
{Text:0.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{Push argument 8}
\xscaley ->0.0
Character sequence: 0.0.
{Text:0.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{Push argument 8}
\yscale ->1.0
Character sequence: 1.0.
{Text:1.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{Push argument 8}
\xscale ->1.0
Character sequence: 1.0.
{Text:1.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{\arc}
{Push pic-arc 8}
+scandimen for \arc->1.42262pt
+scanint for \arc->0
+scandimen for \arc->0.0pt
+scanint for \arc->0
+scandimen for \arc->-1.08118pt
{Push argument 9}
Character sequence: 180.
{Text:180}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t pic-arc_t argument_t}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t pic-arc_t}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t}
Character sequence:  .
{\scaleput}
{Text:
}
+scanint for \scaleput->0
+scandimen for \scaleput->0.0pt
+scanint for \scaleput->0
+scandimen for \scaleput->0.0pt
{Push pic-scaleput 7}
{Push argument 8}
\yscalex ->0.0
Character sequence: 0.0.
{Text:0.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{Push argument 8}
\xscaley ->0.0
Character sequence: 0.0.
{Text:0.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{Push argument 8}
\yscale ->1.0
Character sequence: 1.0.
{Text:1.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{Push argument 8}
\xscale ->1.0
Character sequence: 1.0.
{Text:1.0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t argument_t}
{\curve}
{Push pic-curve 8}
+scandimen for \curve->1.42262pt
Character sequence: 1.25,0, 99.24,0.
{Text:1.25,0, 99.24,0}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t pic-curve_t}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-scaleput_t}
Character sequence:  .
[2806]   \end{picture}
{\end}
{Text:
}
{\end picture}
{\endpicture}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v picture_h}
{\endgroup (for env)}
+stack: ending environment picture; resuming center.
+stack: level - 3 for environment from line 2804
Character sequence:  .
[2807]   \\The RAF 6E has a flat undersurface.
{\\}
{Text:
}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
{Push p 5}
Character sequence: The RAF 6E has a flat undersurface. .
[2808] \\
{\\}
{Text:The RAF 6E has a flat undersurface.
}
[2809]   \begin{picture}(120,30)(-20,0)
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
{Push p 5}
{\begin}
{\begin picture}
+stack: level + 3 for environment entered on line 2809
{\picture}
{Push picture 6}
+scanint for \picture->120
+scandimen for \picture->170.71472pt
+scanint for \picture->30
+scandimen for \picture->42.67868pt
+scanint for \picture->20
+scandimen for \picture->-28.45245pt
+scanint for \picture->0
+scandimen for \picture->0.0pt
Character sequence:  .
[2810]   \renewcommand{\xscale}{0.9781}
{\renewcommand}
{\newcommand \xscale}
{changing \xscale=macro:->1.0}
{into \xscale=\long macro:->0.9781}
Character sequence:  .
[2811]   \renewcommand{\xscaley}{0.2079}
{\renewcommand}
{\newcommand \xscaley}
{changing \xscaley=macro:->0.0}
{into \xscaley=\long macro:->0.2079}
Character sequence:  .
[2812]   \renewcommand{\yscale}{0.9781}
{\renewcommand}
{\newcommand \yscale}
{changing \yscale=macro:->1.0}
{into \yscale=\long macro:->0.9781}
Character sequence:  .
[2813]   \renewcommand{\yscalex}{-0.2079}
{\renewcommand}
{\newcommand \yscalex}
{changing \yscalex=macro:->0.0}
{into \yscalex=\long macro:->-0.2079}
Character sequence:  .
[2814]   \put(0,20){\RAFsixE}
{\put}
{Text:




}
+scanint for \put->0
+scandimen for \put->0.0pt
+scanint for \put->20
+scandimen for \put->28.45245pt
{Push pic-put 7}
\RAFsixE -> \scaleput (1.25,1.25){\arc (0,-1.25){-135}} \scaleput (0,0){\curve (0.366,2.133, 1.25,3.19, 2.5,4.42, 5.0,6.10, 7.5,7.24, 10,8.09, 15,9.28, 20,9.90, 30,10.3, 40,10.22, 50,9.80, 60,8.98, 70,7.70, 80,5.91, 90,3.79, 95,2.58, 99.24,1.52)} \scaleput (99.24,0.76){\arc (0,-0.76){180}} \scaleput (0,0){\curve (1.25,0, 99.24,0)} 
Character sequence:  .
{\scaleput}
{Text:
}
+scanint for \scaleput->1
+scandimen for \scaleput->1.77827pt
+scanint for \scaleput->1
+scandimen for \scaleput->1.77827pt
{Push pic-scaleput 8}
{Push argument 9}
\yscalex ->-0.2079
Character sequence: -0.2079.
{Text:-0.2079}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{Push argument 9}
\xscaley ->0.2079
Character sequence: 0.2079.
{Text:0.2079}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{Push argument 9}
\yscale ->0.9781
Character sequence: 0.9781.
{Text:0.9781}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{Push argument 9}
\xscale ->0.9781
Character sequence: 0.9781.
{Text:0.9781}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{\arc}
{Push pic-arc 9}
+scandimen for \arc->1.42262pt
+scanint for \arc->0
+scandimen for \arc->0.0pt
+scanint for \arc->1
+scandimen for \arc->-1.77827pt
{Push argument 10}
Character sequence: -135.
{Text:-135}
{Pop 10: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t pic-arc_t argument_t}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t pic-arc_t}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t}
Character sequence:  .
{\scaleput}
{Text:
}
+scanint for \scaleput->0
+scandimen for \scaleput->0.0pt
+scanint for \scaleput->0
+scandimen for \scaleput->0.0pt
{Push pic-scaleput 8}
{Push argument 9}
\yscalex ->-0.2079
Character sequence: -0.2079.
{Text:-0.2079}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{Push argument 9}
\xscaley ->0.2079
Character sequence: 0.2079.
{Text:0.2079}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{Push argument 9}
\yscale ->0.9781
Character sequence: 0.9781.
{Text:0.9781}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{Push argument 9}
\xscale ->0.9781
Character sequence: 0.9781.
{Text:0.9781}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{\curve}
{Push pic-curve 9}
+scandimen for \curve->1.42262pt
Character sequence: 0.366,2.133, 1.25,3.19, 2.5,4.42, 5.0,6.10, 7.5,7.24, 10,8.09, 15,9.28, 20,9.90, 30,10.3, 40,10.22, 50,9.80, 60,8.98, 70,7.70, 80,5.91, 90,3.79, 95,2.58, 99.24,1.52.
{Text:0.366,2.133, 1.25,3.19, 2.5,4.42,
5.0,6.10, 7.5,7.24, 10,8.09, 15,9.28, 20,9.90, 30,10.3,
40,10.22, 50,9.80, 60,8.98, 70,7.70, 80,5.91, 90,3.79,
95,2.58, 99.24,1.52}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t pic-curve_t}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t}
Character sequence:  .
{\scaleput}
{Text:
}
+scanint for \scaleput->99
+scandimen for \scaleput->141.18108pt
+scanint for \scaleput->0
+scandimen for \scaleput->1.08118pt
{Push pic-scaleput 8}
{Push argument 9}
\yscalex ->-0.2079
Character sequence: -0.2079.
{Text:-0.2079}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{Push argument 9}
\xscaley ->0.2079
Character sequence: 0.2079.
{Text:0.2079}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{Push argument 9}
\yscale ->0.9781
Character sequence: 0.9781.
{Text:0.9781}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{Push argument 9}
\xscale ->0.9781
Character sequence: 0.9781.
{Text:0.9781}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{\arc}
{Push pic-arc 9}
+scandimen for \arc->1.42262pt
+scanint for \arc->0
+scandimen for \arc->0.0pt
+scanint for \arc->0
+scandimen for \arc->-1.08118pt
{Push argument 10}
Character sequence: 180.
{Text:180}
{Pop 10: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t pic-arc_t argument_t}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t pic-arc_t}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t}
Character sequence:  .
{\scaleput}
{Text:
}
+scanint for \scaleput->0
+scandimen for \scaleput->0.0pt
+scanint for \scaleput->0
+scandimen for \scaleput->0.0pt
{Push pic-scaleput 8}
{Push argument 9}
\yscalex ->-0.2079
Character sequence: -0.2079.
{Text:-0.2079}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{Push argument 9}
\xscaley ->0.2079
Character sequence: 0.2079.
{Text:0.2079}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{Push argument 9}
\yscale ->0.9781
Character sequence: 0.9781.
{Text:0.9781}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{Push argument 9}
\xscale ->0.9781
Character sequence: 0.9781.
{Text:0.9781}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t argument_t}
{\curve}
{Push pic-curve 9}
+scandimen for \curve->1.42262pt
Character sequence: 1.25,0, 99.24,0.
{Text:1.25,0, 99.24,0}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t pic-curve_t}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t pic-scaleput_t}
Character sequence:  .
{Text:
}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t}
[2815]   \thicklines
{\thicklines}
[2816]   \put(-20,5){\vector(1,0){20}}
{\put}
+scanint for \put->20
+scandimen for \put->-28.45245pt
+scanint for \put->5
+scandimen for \put->7.11311pt
{Push pic-put 7}
{\vector}
+scanint for \vector->1
+scanint for \vector->0
+scanint for \vector->20
+scandimen for \vector->28.45245pt
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v picture_h pic-put_t}
[2817]   \end{picture}
{\end}
{\end picture}
{\endpicture}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v picture_h}
{\endgroup (for env)}
+stack: restoring \yscalex->0.0
+stack: restoring \yscale->1.0
+stack: restoring \xscaley->0.0
+stack: restoring \xscale->1.0
+stack: ending environment picture; resuming center.
+stack: level - 3 for environment from line 2809
Character sequence:  .
[2818] \\
{\\}
{Text:
}
[2819]   The RAF 6E has maximum lift at angles of attack over 12$^\circ$.
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
{Push p 5}
Character sequence: The RAF 6E has maximum lift at angles of attack over 12.
{math shift character}
{Text:The RAF 6E has maximum lift at angles of attack over 12}
{reassigning \@curmathfont=0}
+stack: level + 3 for math entered on line 2819
+stack: level - 3 for math from line 2819
Math: $^\circ$
{Inline formula
1 ME 7 - char ^ - 0
2 ME 207 - 636 - 1181189
}
Character sequence: . .
[2820]   \end{center}
{\end}
{Text:.
}
{\end center}
{\endcenter}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
{\endgroup (for env)}
+stack: restoring integer value 0 for \incentering 
+stack: ending environment center; resuming document.
+stack: level - 2 for environment from line 2802
[2821] 
{\par}
[2822] 
{\par}
[2823] \setlength{\unitlength}{0.4pt}
\setlength->\calc  {\unitlength }
