Transcript file of tralics 2.15.0 for file testhtml.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testhtml.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
Trying config file from source file `test0.tcf'
++ file test0.tcf does not exist.
++ file ../confdir/test0.tcf exists.
Read configuration file ../confdir/test0.tcf.
Using tcf type test
xml_pack_font_att=true
catperso: AA -> BB
catperso: CC -> CC
catperso: XX -> xx
Bar: d1d -> d2d
Bar: d3 -> 3
Bar: 4 -> 5
Bar: 1 -> 2
Bar: u -> v
Bar: 3 ->  3 /4 
Bar: 4 -> 5
+Bar: x -> x
+Gee: +x -> y
foo: A1 -> B1
foo: C1 -> C1
foo: X1 -> x1
affiliation: INRIA -> inria
affiliation: CNRS -> cnrs
affiliation: IBM -> ibm
profession: Ingenieur -> Engineer
profession: Chercheur -> Research
profession: Enseignant -> Teaching
ur: Paris -> Paris
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
+ur: Sop -> Sophia Antipolis
Section: composition -> Team
Section: presentation -> Overall Objectives
Section: fondements -> Scientific Foundations
Section: domaine -> Application Domains
Section: logiciels -> Software
Section: resultats -> New Results
Section: contrats -> Contracts and Grants with Industry
Section: international -> Other Grants and Activities
Section: diffusion -> Dissemination
dtd is unknown from unknown.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 530 lines
Starting translation
{accent on h -> ĥ}
Character sequence: ĥ .
+\fi265
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-j
+\ifx266
+iftest266 false
+\else266
\theacc ->\^
{accent \^}
{accent on j -> ĵ}
Character sequence: ĵ .
+\fi266
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-s
+\ifx267
+iftest267 false
+\else267
\theacc ->\^
{accent \^}
{accent on s -> ŝ}
Character sequence: ŝ .
+\fi267
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-w
+\ifx268
+iftest268 false
+\else268
\theacc ->\^
{accent \^}
{accent on w -> ŵ}
Character sequence: ŵ .
+\fi268
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-y
+\ifx269
+iftest269 false
+\else269
\theacc ->\^
{accent \^}
{accent on y -> ŷ}
Character sequence: ŷ .
+\fi269
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-z
+\ifx270
+iftest270 false
+\else270
\theacc ->\^
{accent \^}
{accent on z -> ẑ}
Character sequence: ẑ .
+\fi270
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\relax 
+\ifx271
+iftest271 true
{\let}
{\let \next \relax}
{changing \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
{into \next=\relax}
+\else271
+\fi271
{\relax}
{\par}
{Text:Â Ê Î Ô Û Ĉ Ĝ Ĥ Ĵ Ŝ Ŵ Ŷ Ẑ â ê î ô û ĉ ĝ ĥ ĵ ŝ ŵ ŷ ẑ }
{Pop 1: document_v p_v}
[384] \acclist\~{ANOUIVEYioanoioveyw}\par
\acclist #1#2->\def \theacc {#1}\let \next \oneacc \next #2\relax 
#1<-\~
#2<-ANOUIVEYioanoioveyw
{\def}
{changing \theacc=macro:->\^}
{into \theacc=macro:->\~}
{\let}
{\let \next \oneacc}
{changing \next=\relax}
{into \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-A
+\ifx272
+iftest272 false
+\else272
\theacc ->\~
{accent \~}
{accent on A -> Ã}
{Push p 1}
Character sequence: Ã .
+\fi272
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-N
+\ifx273
+iftest273 false
+\else273
\theacc ->\~
{accent \~}
{accent on N -> Ñ}
Character sequence: Ñ .
+\fi273
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-O
+\ifx274
+iftest274 false
+\else274
\theacc ->\~
{accent \~}
{accent on O -> Õ}
Character sequence: Õ .
+\fi274
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-U
+\ifx275
+iftest275 false
+\else275
\theacc ->\~
{accent \~}
{accent on U -> Ũ}
Character sequence: Ũ .
+\fi275
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-I
+\ifx276
+iftest276 false
+\else276
\theacc ->\~
{accent \~}
{accent on I -> Ĩ}
Character sequence: Ĩ .
+\fi276
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-V
+\ifx277
+iftest277 false
+\else277
\theacc ->\~
{accent \~}
{accent on V -> Ṽ}
Character sequence: Ṽ .
+\fi277
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-E
+\ifx278
+iftest278 false
+\else278
\theacc ->\~
{accent \~}
{accent on E -> Ẽ}
Character sequence: Ẽ .
+\fi278
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-Y
+\ifx279
+iftest279 false
+\else279
\theacc ->\~
{accent \~}
{accent on Y -> Ỹ}
Character sequence: Ỹ .
+\fi279
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-i
+\ifx280
+iftest280 false
+\else280
\theacc ->\~
{accent \~}
{accent on i -> ĩ}
Character sequence: ĩ .
+\fi280
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-o
+\ifx281
+iftest281 false
+\else281
\theacc ->\~
{accent \~}
{accent on o -> õ}
Character sequence: õ .
+\fi281
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-a
+\ifx282
+iftest282 false
+\else282
\theacc ->\~
{accent \~}
{accent on a -> ã}
Character sequence: ã .
+\fi282
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-n
+\ifx283
+iftest283 false
+\else283
\theacc ->\~
{accent \~}
{accent on n -> ñ}
Character sequence: ñ .
+\fi283
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-o
+\ifx284
+iftest284 false
+\else284
\theacc ->\~
{accent \~}
{accent on o -> õ}
Character sequence: õ .
+\fi284
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-i
+\ifx285
+iftest285 false
+\else285
\theacc ->\~
{accent \~}
{accent on i -> ĩ}
Character sequence: ĩ .
+\fi285
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-o
+\ifx286
+iftest286 false
+\else286
\theacc ->\~
{accent \~}
{accent on o -> õ}
Character sequence: õ .
+\fi286
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-v
+\ifx287
+iftest287 false
+\else287
\theacc ->\~
{accent \~}
{accent on v -> ṽ}
Character sequence: ṽ .
+\fi287
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-e
+\ifx288
+iftest288 false
+\else288
\theacc ->\~
{accent \~}
{accent on e -> ẽ}
Character sequence: ẽ .
+\fi288
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-y
+\ifx289
+iftest289 false
+\else289
\theacc ->\~
{accent \~}
{accent on y -> ỹ}
Character sequence: ỹ .
+\fi289
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-w
+\ifx290
+iftest290 false
+\else290
\theacc ->\~
{accent \~}
{accent on w -> \@unicode@composite {w̃}}
\@unicode@composite #1->#1 
#1<-w̃
Character sequence: w̃ .
+\fi290
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\relax 
+\ifx291
+iftest291 true
{\let}
{\let \next \relax}
{changing \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
{into \next=\relax}
+\else291
+\fi291
{\relax}
{\par}
{Text:Ã Ñ Õ Ũ Ĩ Ṽ Ẽ Ỹ ĩ õ ã ñ õ ĩ õ ṽ ẽ ỹ w̃ }
{Pop 1: document_v p_v}
[385] \acclist\"{AEIOUYHWXaeiouyhwxtz}\par
\acclist #1#2->\def \theacc {#1}\let \next \oneacc \next #2\relax 
#1<-\"
#2<-AEIOUYHWXaeiouyhwxtz
{\def}
{changing \theacc=macro:->\~}
{into \theacc=macro:->\"}
{\let}
{\let \next \oneacc}
{changing \next=\relax}
{into \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-A
+\ifx292
+iftest292 false
+\else292
\theacc ->\"
{accent \"}
{accent on A -> Ä}
{Push p 1}
Character sequence: Ä .
+\fi292
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-E
+\ifx293
+iftest293 false
+\else293
\theacc ->\"
{accent \"}
{accent on E -> Ë}
Character sequence: Ë .
+\fi293
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-I
+\ifx294
+iftest294 false
+\else294
\theacc ->\"
{accent \"}
{accent on I -> Ï}
Character sequence: Ï .
+\fi294
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-O
+\ifx295
+iftest295 false
+\else295
\theacc ->\"
{accent \"}
{accent on O -> Ö}
Character sequence: Ö .
+\fi295
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-U
+\ifx296
+iftest296 false
+\else296
\theacc ->\"
{accent \"}
{accent on U -> Ü}
Character sequence: Ü .
+\fi296
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-Y
+\ifx297
+iftest297 false
+\else297
\theacc ->\"
{accent \"}
{accent on Y -> Ÿ}
Character sequence: Ÿ .
+\fi297
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-H
+\ifx298
+iftest298 false
+\else298
\theacc ->\"
{accent \"}
{accent on H -> Ḧ}
Character sequence: Ḧ .
+\fi298
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-W
+\ifx299
+iftest299 false
+\else299
\theacc ->\"
{accent \"}
{accent on W -> Ẅ}
Character sequence: Ẅ .
+\fi299
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-X
+\ifx300
+iftest300 false
+\else300
\theacc ->\"
{accent \"}
{accent on X -> Ẍ}
Character sequence: Ẍ .
+\fi300
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-a
+\ifx301
+iftest301 false
+\else301
\theacc ->\"
{accent \"}
{accent on a -> ä}
Character sequence: ä .
+\fi301
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-e
+\ifx302
+iftest302 false
+\else302
\theacc ->\"
{accent \"}
{accent on e -> ë}
Character sequence: ë .
+\fi302
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-i
+\ifx303
+iftest303 false
+\else303
\theacc ->\"
{accent \"}
{accent on i -> ï}
Character sequence: ï .
+\fi303
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-o
+\ifx304
+iftest304 false
+\else304
\theacc ->\"
{accent \"}
{accent on o -> ö}
Character sequence: ö .
+\fi304
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-u
+\ifx305
+iftest305 false
+\else305
\theacc ->\"
{accent \"}
{accent on u -> ü}
Character sequence: ü .
+\fi305
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-y
+\ifx306
+iftest306 false
+\else306
\theacc ->\"
{accent \"}
{accent on y -> ÿ}
Character sequence: ÿ .
+\fi306
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-h
+\ifx307
+iftest307 false
+\else307
\theacc ->\"
{accent \"}
{accent on h -> ḧ}
Character sequence: ḧ .
+\fi307
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-w
+\ifx308
+iftest308 false
+\else308
\theacc ->\"
{accent \"}
{accent on w -> ẅ}
Character sequence: ẅ .
+\fi308
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-x
+\ifx309
+iftest309 false
+\else309
\theacc ->\"
{accent \"}
{accent on x -> ẍ}
Character sequence: ẍ .
+\fi309
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-t
+\ifx310
+iftest310 false
+\else310
\theacc ->\"
{accent \"}
{accent on t -> ẗ}
Character sequence: ẗ .
+\fi310
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-z
+\ifx311
+iftest311 false
+\else311
\theacc ->\"
{accent \"}
{accent on z -> \@unicode@composite {z̎}}
\@unicode@composite #1->#1 
#1<-z̎
Character sequence: z̎ .
+\fi311
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\relax 
+\ifx312
+iftest312 true
{\let}
{\let \next \relax}
{changing \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
{into \next=\relax}
+\else312
+\fi312
{\relax}
{\par}
{Text:Ä Ë Ï Ö Ü Ÿ Ḧ Ẅ Ẍ ä ë ï ö ü ÿ ḧ ẅ ẍ ẗ z̎ }
{Pop 1: document_v p_v}
[386] \acclist\H{OUoue}\par
\acclist #1#2->\def \theacc {#1}\let \next \oneacc \next #2\relax 
#1<-\H 
#2<-OUoue
{\def}
{changing \theacc=macro:->\"}
{into \theacc=macro:->\H }
{\let}
{\let \next \oneacc}
{changing \next=\relax}
{into \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-O
+\ifx313
+iftest313 false
+\else313
\theacc ->\H 
{accent \H}
{accent on O -> Ő}
{Push p 1}
Character sequence: Ő .
+\fi313
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-U
+\ifx314
+iftest314 false
+\else314
\theacc ->\H 
{accent \H}
{accent on U -> Ű}
Character sequence: Ű .
+\fi314
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-o
+\ifx315
+iftest315 false
+\else315
\theacc ->\H 
{accent \H}
{accent on o -> ő}
Character sequence: ő .
+\fi315
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-u
+\ifx316
+iftest316 false
+\else316
\theacc ->\H 
{accent \H}
{accent on u -> ű}
Character sequence: ű .
+\fi316
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-e
+\ifx317
+iftest317 false
+\else317
\theacc ->\H 
{accent \H}
{accent on e -> \@unicode@composite {e̋}}
\@unicode@composite #1->#1 
#1<-e̋
Character sequence: e̋ .
+\fi317
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\relax 
+\ifx318
+iftest318 true
{\let}
{\let \next \relax}
{changing \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
{into \next=\relax}
+\else318
+\fi318
{\relax}
{\par}
{Text:Ő Ű ő ű e̋ }
{Pop 1: document_v p_v}
[387] \acclist\r{AUauwye}\par
\acclist #1#2->\def \theacc {#1}\let \next \oneacc \next #2\relax 
#1<-\r 
#2<-AUauwye
{\def}
{changing \theacc=macro:->\H }
{into \theacc=macro:->\r }
{\let}
{\let \next \oneacc}
{changing \next=\relax}
{into \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-A
+\ifx319
+iftest319 false
+\else319
\theacc ->\r 
{accent \r}
{accent on A -> Å}
{Push p 1}
Character sequence: Å .
+\fi319
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-U
+\ifx320
+iftest320 false
+\else320
\theacc ->\r 
{accent \r}
{accent on U -> Ů}
Character sequence: Ů .
+\fi320
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-a
+\ifx321
+iftest321 false
+\else321
\theacc ->\r 
{accent \r}
{accent on a -> å}
Character sequence: å .
+\fi321
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-u
+\ifx322
+iftest322 false
+\else322
\theacc ->\r 
{accent \r}
{accent on u -> ů}
Character sequence: ů .
+\fi322
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-w
+\ifx323
+iftest323 false
+\else323
\theacc ->\r 
{accent \r}
{accent on w -> ẘ}
Character sequence: ẘ .
+\fi323
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-y
+\ifx324
+iftest324 false
+\else324
\theacc ->\r 
{accent \r}
{accent on y -> ẙ}
Character sequence: ẙ .
+\fi324
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-e
+\ifx325
+iftest325 false
+\else325
\theacc ->\r 
{accent \r}
{accent on e -> \@unicode@composite {e̊}}
\@unicode@composite #1->#1 
#1<-e̊
Character sequence: e̊ .
+\fi325
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\relax 
+\ifx326
+iftest326 true
{\let}
{\let \next \relax}
{changing \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
{into \next=\relax}
+\else326
+\fi326
{\relax}
{\par}
{Text:Å Ů å ů ẘ ẙ e̊ }
{Pop 1: document_v p_v}
[388] \acclist\v{CDELNRSTZAIUGKHcdelnrstzaiugkhjx}\par
\acclist #1#2->\def \theacc {#1}\let \next \oneacc \next #2\relax 
#1<-\v 
#2<-CDELNRSTZAIUGKHcdelnrstzaiugkhjx
{\def}
{changing \theacc=macro:->\r }
{into \theacc=macro:->\v }
{\let}
{\let \next \oneacc}
{changing \next=\relax}
{into \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-C
+\ifx327
+iftest327 false
+\else327
\theacc ->\v 
{accent \v}
{accent on C -> Č}
{Push p 1}
Character sequence: Č .
+\fi327
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-D
+\ifx328
+iftest328 false
+\else328
\theacc ->\v 
{accent \v}
{accent on D -> Ď}
Character sequence: Ď .
+\fi328
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-E
+\ifx329
+iftest329 false
+\else329
\theacc ->\v 
{accent \v}
{accent on E -> Ě}
Character sequence: Ě .
+\fi329
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-L
+\ifx330
+iftest330 false
+\else330
\theacc ->\v 
{accent \v}
{accent on L -> Ľ}
Character sequence: Ľ .
+\fi330
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-N
+\ifx331
+iftest331 false
+\else331
\theacc ->\v 
{accent \v}
{accent on N -> Ň}
Character sequence: Ň .
+\fi331
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-R
+\ifx332
+iftest332 false
+\else332
\theacc ->\v 
{accent \v}
{accent on R -> Ř}
Character sequence: Ř .
+\fi332
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-S
+\ifx333
+iftest333 false
+\else333
\theacc ->\v 
{accent \v}
{accent on S -> Š}
Character sequence: Š .
+\fi333
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-T
+\ifx334
+iftest334 false
+\else334
\theacc ->\v 
{accent \v}
{accent on T -> Ť}
Character sequence: Ť .
+\fi334
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-Z
+\ifx335
+iftest335 false
+\else335
\theacc ->\v 
{accent \v}
{accent on Z -> Ž}
Character sequence: Ž .
+\fi335
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-A
+\ifx336
+iftest336 false
+\else336
\theacc ->\v 
{accent \v}
{accent on A -> Ǎ}
Character sequence: Ǎ .
+\fi336
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-I
+\ifx337
+iftest337 false
+\else337
\theacc ->\v 
{accent \v}
{accent on I -> Ǐ}
Character sequence: Ǐ .
+\fi337
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-U
+\ifx338
+iftest338 false
+\else338
\theacc ->\v 
{accent \v}
{accent on U -> Ǔ}
Character sequence: Ǔ .
+\fi338
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-G
+\ifx339
+iftest339 false
+\else339
\theacc ->\v 
{accent \v}
{accent on G -> Ǧ}
Character sequence: Ǧ .
+\fi339
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-K
+\ifx340
+iftest340 false
+\else340
\theacc ->\v 
{accent \v}
{accent on K -> Ǩ}
Character sequence: Ǩ .
+\fi340
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-H
+\ifx341
+iftest341 false
+\else341
\theacc ->\v 
{accent \v}
{accent on H -> Ȟ}
Character sequence: Ȟ .
+\fi341
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-c
+\ifx342
+iftest342 false
+\else342
\theacc ->\v 
{accent \v}
{accent on c -> č}
Character sequence: č .
+\fi342
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-d
+\ifx343
+iftest343 false
+\else343
\theacc ->\v 
{accent \v}
{accent on d -> ď}
Character sequence: ď .
+\fi343
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-e
+\ifx344
+iftest344 false
+\else344
\theacc ->\v 
{accent \v}
{accent on e -> ě}
Character sequence: ě .
+\fi344
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-l
+\ifx345
+iftest345 false
+\else345
\theacc ->\v 
{accent \v}
{accent on l -> ľ}
Character sequence: ľ .
+\fi345
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-n
+\ifx346
+iftest346 false
+\else346
\theacc ->\v 
{accent \v}
{accent on n -> ň}
Character sequence: ň .
+\fi346
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-r
+\ifx347
+iftest347 false
+\else347
\theacc ->\v 
{accent \v}
{accent on r -> ř}
Character sequence: ř .
+\fi347
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-s
+\ifx348
+iftest348 false
+\else348
\theacc ->\v 
{accent \v}
{accent on s -> š}
Character sequence: š .
+\fi348
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-t
+\ifx349
+iftest349 false
+\else349
\theacc ->\v 
{accent \v}
{accent on t -> ť}
Character sequence: ť .
+\fi349
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-z
+\ifx350
+iftest350 false
+\else350
\theacc ->\v 
{accent \v}
{accent on z -> ž}
Character sequence: ž .
+\fi350
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-a
+\ifx351
+iftest351 false
+\else351
\theacc ->\v 
{accent \v}
{accent on a -> ǎ}
Character sequence: ǎ .
+\fi351
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-i
+\ifx352
+iftest352 false
+\else352
\theacc ->\v 
{accent \v}
{accent on i -> ǐ}
Character sequence: ǐ .
+\fi352
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-u
+\ifx353
+iftest353 false
+\else353
\theacc ->\v 
{accent \v}
{accent on u -> ǔ}
Character sequence: ǔ .
+\fi353
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-g
+\ifx354
+iftest354 false
+\else354
\theacc ->\v 
{accent \v}
{accent on g -> ǧ}
Character sequence: ǧ .
+\fi354
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-k
+\ifx355
+iftest355 false
+\else355
\theacc ->\v 
{accent \v}
{accent on k -> ǩ}
Character sequence: ǩ .
+\fi355
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-h
+\ifx356
+iftest356 false
+\else356
\theacc ->\v 
{accent \v}
{accent on h -> ȟ}
Character sequence: ȟ .
+\fi356
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-j
+\ifx357
+iftest357 false
+\else357
\theacc ->\v 
{accent \v}
{accent on j -> ǰ}
Character sequence: ǰ .
+\fi357
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-x
+\ifx358
+iftest358 false
+\else358
\theacc ->\v 
{accent \v}
{accent on x -> \@unicode@composite {x̌}}
\@unicode@composite #1->#1 
#1<-x̌
Character sequence: x̌ .
+\fi358
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\relax 
+\ifx359
+iftest359 true
{\let}
{\let \next \relax}
{changing \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
{into \next=\relax}
+\else359
+\fi359
{\relax}
{\par}
{Text:Č Ď Ě Ľ Ň Ř Š Ť Ž Ǎ Ǐ Ǔ Ǧ Ǩ Ȟ č ď ě ľ ň ř š ť ž ǎ ǐ ǔ ǧ ǩ ȟ ǰ x̌ }
{Pop 1: document_v p_v}
[389] \acclist\u{AEGIOUaegioux}\par
\acclist #1#2->\def \theacc {#1}\let \next \oneacc \next #2\relax 
#1<-\u 
#2<-AEGIOUaegioux
{\def}
{changing \theacc=macro:->\v }
{into \theacc=macro:->\u }
{\let}
{\let \next \oneacc}
{changing \next=\relax}
{into \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-A
+\ifx360
+iftest360 false
+\else360
\theacc ->\u 
{accent \u}
{accent on A -> Ă}
{Push p 1}
Character sequence: Ă .
+\fi360
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-E
+\ifx361
+iftest361 false
+\else361
\theacc ->\u 
{accent \u}
{accent on E -> Ĕ}
Character sequence: Ĕ .
+\fi361
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-G
+\ifx362
+iftest362 false
+\else362
\theacc ->\u 
{accent \u}
{accent on G -> Ğ}
Character sequence: Ğ .
+\fi362
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-I
+\ifx363
+iftest363 false
+\else363
\theacc ->\u 
{accent \u}
{accent on I -> Ĭ}
Character sequence: Ĭ .
+\fi363
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
