Transcript file of tralics 2.15.0 for file amsldoc.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file amsldoc.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass amsldoc
Potential type is amsldoc
Defined type: std
++ file amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
Alias torture does not match amsldoc
Alias std does not match amsldoc
Chosing first defined type std
Using type std
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 2691 lines
Starting translation
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont !\nobreakspace Missing\nobreakspace number,\nobreakspace treated\nobreakspace as\nobreakspace zero.}\par \noindent \verbatimprefix {\verbatimfont <to\nobreakspace be\nobreakspace read\nobreakspace again>}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace a}\par \noindent \verbatimprefix {\verbatimfont l.100\nobreakspace \end{alignat}}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace }\par \noindent \verbatimprefix {\verbatimfont ?\nobreakspace h}\par \noindent \verbatimprefix {\verbatimfont A\nobreakspace number\nobreakspace should\nobreakspace have\nobreakspace been\nobreakspace here;\nobreakspace I\nobreakspace inserted\nobreakspace `0'.}\par \noindent \verbatimprefix {\verbatimfont (If\nobreakspace you\nobreakspace can't\nobreakspace figure\nobreakspace out\nobreakspace why\nobreakspace I\nobreakspace needed\nobreakspace to\nobreakspace see\nobreakspace a\nobreakspace number,}\par \noindent \verbatimprefix {\verbatimfont look\nobreakspace up\nobreakspace `weird\nobreakspace error'\nobreakspace in\nobreakspace the\nobreakspace index\nobreakspace to\nobreakspace The\nobreakspace TeXbook.)}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace }\par \noindent \verbatimprefix {\verbatimfont ?}\par }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1925
{\tt}
{font change \ttfamily}
Character sequence: !.
{\nobreakspace}
Character sequence: Missing.
{\nobreakspace}
Character sequence: number,.
{\nobreakspace}
Character sequence: treated.
{\nobreakspace}
Character sequence: as.
{\nobreakspace}
Character sequence: zero..
{end-group character}
{Text:! Missing number, treated as zero.}
{font restore }
+stack: level - 4 for brace from line 1925
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1925
{\tt}
{font change \ttfamily}
Character sequence: <to.
{\nobreakspace}
Character sequence: be.
{\nobreakspace}
Character sequence: read.
{\nobreakspace}
Character sequence: again>.
{end-group character}
{Text:&lt;<zws/>to be read again&gt;<zws/>}
{font restore }
+stack: level - 4 for brace from line 1925
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1925
{\tt}
{font change \ttfamily}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: a.
{end-group character}
{Text:                   a}
{font restore }
+stack: level - 4 for brace from line 1925
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1925
{\tt}
{font change \ttfamily}
Character sequence: l.100.
{\nobreakspace}
Character sequence: \end{alignat}.
{end-group character}
{Text:l.100 \end{alignat}}
{font restore }
+stack: level - 4 for brace from line 1925
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1925
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 1925
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1925
{\tt}
{font change \ttfamily}
Character sequence: ?.
{\nobreakspace}
Character sequence: h.
{end-group character}
{Text:? h}
{font restore }
+stack: level - 4 for brace from line 1925
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1925
{\tt}
{font change \ttfamily}
Character sequence: A.
{\nobreakspace}
Character sequence: number.
{\nobreakspace}
Character sequence: should.
{\nobreakspace}
Character sequence: have.
{\nobreakspace}
Character sequence: been.
{\nobreakspace}
Character sequence: here;.
{\nobreakspace}
Character sequence: I.
{\nobreakspace}
Character sequence: inserted.
{\nobreakspace}
Character sequence: `0'..
{end-group character}
{Text:A number should have been here; I inserted `<zws/>0'<zws/>.}
{font restore }
+stack: level - 4 for brace from line 1925
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1925
{\tt}
{font change \ttfamily}
Character sequence: (If.
{\nobreakspace}
Character sequence: you.
{\nobreakspace}
Character sequence: can't.
{\nobreakspace}
Character sequence: figure.
{\nobreakspace}
Character sequence: out.
{\nobreakspace}
Character sequence: why.
{\nobreakspace}
Character sequence: I.
{\nobreakspace}
Character sequence: needed.
{\nobreakspace}
Character sequence: to.
{\nobreakspace}
Character sequence: see.
{\nobreakspace}
Character sequence: a.
{\nobreakspace}
Character sequence: number,.
{end-group character}
{Text:(If you can'<zws/>t figure out why I needed to see a number,}
{font restore }
+stack: level - 4 for brace from line 1925
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1925
{\tt}
{font change \ttfamily}
Character sequence: look.
{\nobreakspace}
Character sequence: up.
{\nobreakspace}
Character sequence: `weird.
{\nobreakspace}
Character sequence: error'.
{\nobreakspace}
Character sequence: in.
{\nobreakspace}
Character sequence: the.
{\nobreakspace}
Character sequence: index.
{\nobreakspace}
Character sequence: to.
{\nobreakspace}
Character sequence: The.
{\nobreakspace}
Character sequence: TeXbook.).
{end-group character}
{Text:look up `<zws/>weird error'<zws/> in the index to The TeXbook.)}
{font restore }
+stack: level - 4 for brace from line 1925
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1925
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 1925
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1925
{\tt}
{font change \ttfamily}
Character sequence: ?.
{end-group character}
{Text:?}
{font restore }
+stack: level - 4 for brace from line 1925
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 1925
{font change \itshape}
Character sequence: Explanation.
{end-group character}
{Text:Explanation}
{font restore }
+stack: level - 4 for brace from line 1925
Character sequence: :.
{\ }
[1926] There are many possibilities that can lead to this error. However, one
Character sequence: There are many possibilities that can lead to this error. However, one .
[1927] possibility that is relevant for the \pkg{amsmath} package is that you
Character sequence: possibility that is relevant for the .
\pkg #1->\xbox {EM}{\AddAttToCurrent {r}{pkg}#1}
#1<-amsmath
{\xbox}
{Text:: There are many possibilities that can lead to this error. However, one
possibility that is relevant for the }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1927
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: pkg.
{Text:pkg}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: amsmath.
{end-group character}
+stack: finish a box of type 2049
{Text:amsmath}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1927
Character sequence:  package is that you .
[1928] forgot to give the number argument of an \env{alignat} environment, as
Character sequence: forgot to give the number argument of an .
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-alignat
{\xbox}
{Text: package is that you
forgot to give the number argument of an }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1928
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: alignat.
{end-group character}
+stack: finish a box of type 2049
{Text:alignat}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1928
Character sequence:  environment, as .
[1929] in:
Character sequence: in: .
[1930] \begin{verbatim}
{\begin}
{Text: environment, as
in:
}
{\begin verbatim}
+stack: level + 4 for environment entered on line 1930
{\verbatim}
[1931] \begin{alignat}
[1932]  a&  =b&    c& =d\\
[1933] a'& =b'&   c'& =d'
[1934] \end{alignat}
[1935] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 1930
[1936] where the first line should read instead
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont \begin{alignat}}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace a&\nobreakspace \nobreakspace =b&\nobreakspace \nobreakspace \nobreakspace \nobreakspace c&\nobreakspace =d\\}\par \noindent \verbatimprefix {\verbatimfont a'&\nobreakspace =b'&\nobreakspace \nobreakspace \nobreakspace c'&\nobreakspace =d'}\par \noindent \verbatimprefix {\verbatimfont \end{alignat}}\par \noindent }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1936
{\tt}
{font change \ttfamily}
Character sequence: \begin{alignat}.
{end-group character}
{Text:\begin{alignat}}
{font restore }
+stack: level - 4 for brace from line 1936
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1936
{\tt}
{font change \ttfamily}
{\nobreakspace}
Character sequence: a&.
{\nobreakspace}
{\nobreakspace}
Character sequence: =b&.
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: c&.
{\nobreakspace}
Character sequence: =d\\.
{end-group character}
{Text: a&amp;  =b&amp;    c&amp; =d\\}
{font restore }
+stack: level - 4 for brace from line 1936
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1936
{\tt}
{font change \ttfamily}
Character sequence: a'&.
{\nobreakspace}
Character sequence: =b'&.
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: c'&.
{\nobreakspace}
Character sequence: =d'.
{end-group character}
{Text:a'<zws/>&amp; =b'<zws/>&amp;   c'<zws/>&amp; =d'<zws/>}
{font restore }
+stack: level - 4 for brace from line 1936
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1936
{\tt}
{font change \ttfamily}
Character sequence: \end{alignat}.
{end-group character}
{Text:\end{alignat}}
{font restore }
+stack: level - 4 for brace from line 1936
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
Character sequence: where the first line should read instead .
[1937] \begin{verbatim}
{\begin}
{Text:where the first line should read instead
}
{\begin verbatim}
+stack: level + 4 for environment entered on line 1937
{\verbatim}
[1938] \begin{alignat}{2}
[1939] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 1937
[1940] 
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont \begin{alignat}{2}}\par }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1940
{\tt}
{font change \ttfamily}
Character sequence: \begin{alignat}{2}.
{end-group character}
{Text:\begin{alignat}{2}}
{font restore }
+stack: level - 4 for brace from line 1940
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
[1941] Another possibility is that you have a left bracket character \verb|[|
{Push p 4}
Character sequence: Another possibility is that you have a left bracket character .
{\verb}
\verbprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1941
{\tt}
{font change \ttfamily}
{Text:Another possibility is that you have a left bracket character }
Character sequence: [.
{end-group character}
{Text:[}
{font restore }
+stack: level - 4 for brace from line 1941
Character sequence:  .
[1942] following a linebreak command \verb|\\| in a multiline construction such
Character sequence: following a linebreak command .
{\verb}
\verbprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1942
{\tt}
{font change \ttfamily}
{Text:
following a linebreak command }
Character sequence: \\.
{end-group character}
{Text:\\}
{font restore }
+stack: level - 4 for brace from line 1942
Character sequence:  in a multiline construction such .
[1943] as \env{array}, \env{tabular}, or \env{eqnarray}. This will be
Character sequence: as .
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-array
{\xbox}
{Text: in a multiline construction such
as }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1943
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: array.
{end-group character}
+stack: finish a box of type 2049
{Text:array}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1943
Character sequence: , .
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-tabular
{\xbox}
{Text:, }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1943
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: tabular.
{end-group character}
+stack: finish a box of type 2049
{Text:tabular}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1943
Character sequence: , or .
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-eqnarray
{\xbox}
{Text:, or }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1943
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: eqnarray.
{end-group character}
+stack: finish a box of type 2049
{Text:eqnarray}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1943
Character sequence: . This will be .
[1944] interpreted by \latex/ as the beginning of an `additional vertical
